CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				3
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	30 10 12 02 04 00 20 62 00 00 00 00 10 02 05 00 
	10	00 00 00 00 A0 01 F2 03 7A 0D 00 00 00 00 80 3F 
	20	80 40 80 40 00 7D 80 BD 30 75 27 01 A0 00 82 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 12 8A 8C 82 12 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 11 01 00 81 00 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 E2 
	200	0B 92 20 25 02 00 00 16 C0 20 20 20 20 20 20 20 
	210	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
	220	20 20 20 20 20 20 00 00 80 AD 00 00 00 00 4B 42 
	230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	2D 53 2D 37 2D 46 00 00 00 00 00 00 00 00 00 00 
	260	35 36 32 35 2D 31 30 30 00 00 00 00 00 00 00 00 
	270	30 32 01 30 37 00 00 00 00 00 00 00 00 00 00 00 
	280	0C 4A 30 01 00 8A 8C 01 02 10 00 00 00 00 36 30 
	290	30 30 20 43 4C 33 30 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 6C 
	2C0	30 27 27 00 24 4D 01 7A 0F 00 00 00 00 06 27 6E 
	2D0	2E 6E 2E 10 62 E5 90 30 75 27 01 A0 00 82 00 00 
	2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2F0	00 00 00 00 00 00 00 00 00 00 00 00 16 00 6F 2B 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	45 58 50 4F 10 03 00 00 00 00 27 27 30 00 4D 01 
	350	06 27 6E 2E 6E 2E 10 63 E5 91 30 75 27 01 A0 00 
	360	82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				4
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	30 10 12 02 04 00 20 62 00 00 00 00 10 02 05 00 
	10	00 00 00 00 A0 01 F2 03 7A 0D 00 00 00 00 80 3F 
	20	80 40 80 40 00 7D 80 BD 30 75 27 01 A0 00 82 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 12 8A 8C 82 12 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 11 01 00 81 00 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 E2 
	200	0B 92 20 25 02 00 00 16 B9 20 20 20 20 20 20 20 
	210	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
	220	20 20 20 20 20 20 00 00 80 AD 00 00 00 00 4B 42 
	230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	2D 53 2D 37 2D 46 00 00 00 00 00 00 00 00 00 00 
	260	35 36 32 35 2D 31 30 30 00 00 00 00 00 00 00 00 
	270	30 32 01 30 37 00 00 00 00 00 00 00 00 00 00 00 
	280	0C 4A 30 01 00 8A 8C 01 02 10 00 00 00 00 36 30 
	290	30 30 20 43 4C 33 30 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 6C 
	2C0	30 27 27 00 24 4D 01 7A 0F 00 00 00 00 06 27 6E 
	2D0	2E 6E 2E 10 62 E5 90 30 75 27 01 A0 00 82 00 00 
	2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2F0	00 00 00 00 00 00 00 00 00 00 00 00 16 00 6F 2B 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	45 58 50 4F 10 03 00 00 00 00 27 27 30 00 4D 01 
	350	06 27 6E 2E 6E 2E 10 63 E5 91 30 75 27 01 A0 00 
	360	82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		PRIME Z790-P (0x00000314 - 0x4F5A2400)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6798D-R
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xD4
LPCIO Revision ID		0x2B
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	CF C3 FF 0C B8 FF FF FF FF FF 30 00 01 04 FF FF 
	20	D4 2B FF 00 00 10 10 00 10 FF 42 04 AA 30 00 E4 
	30	01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 0B 00 0A 00 FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290

Register space			PMIO, base address = 0x0A00


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6791D
	Voltage 0		5.00 Volts [0x7D] (+5V)
	Voltage 1		3.34 Volts [0xD1] (+3.3V)
	Voltage 2		12.10 Volts [0x7E] (+12V)
	Voltage 3		0.53 Volts [0x42] (VIN3)
	Voltage 4		1.82 Volts [0x72] (VIN4)
	Voltage 5		1.31 Volts [0x93] (VCORE)
	Voltage 6		1.06 Volts [0x84] (VIN6)
	Voltage 7		0.80 Volts [0x32] (VIN7)
	Temperature 0		28 degC (Mainboard)
	Temperature 1		46 degC (CPU)
	Temperature 2		28 degC (TMPIN2)
	Temperature 3		37 degC (TMPIN3)
	Temperature 4		37 degC (TMPIN4)
	Temperature 5		19 degC (TMPIN5)
	Temperature 6		23 degC (TMPIN6)
	Fan 1			915 RPM [0x393] (CPU)
	Fan 2			755 RPM [0x2F3] (Chassis #2)

Hardware monitor		DIMM
	Voltage 0		1.11 Volts [0x4A] (VDD (Node A))
	Voltage 0		1.11 Volts [0x4A] (VDDQ)
	Voltage 0		1.81 Volts [0x79] (VPP)
	Voltage 0		1.81 Volts [0x79] (VOUT 1.8V)
	Voltage 0		0.99 Volts [0x42] (VOUT 1.0V)
	Voltage 0		4.97 Volts [0x47] (VIN BULK)
	Current 0		0.25 Amps [0x2] (VDD (Node A))
	Current 0		0.13 Amps [0x1] (VDDQ)
	Current 0		0.00 Amps [0x0] (VPP)
	Current 0		0.38 Amps [0x25] (Total Output Current)
	Power 00		0.28 W [0x2] (VDD (Node A))
	Power 00		0.14 W [0x0] (VDDQ)
	Power 00		0.00 W [0x0] (VPP)
	Power 00		0.42 W [0x29] (Total Output Power)
	Temperature 0		33 degC (Core)

Hardware monitor		DIMM
	Voltage 0		1.11 Volts [0x4A] (VDD (Node A))
	Voltage 0		1.11 Volts [0x4A] (VDDQ)
	Voltage 0		1.80 Volts [0x78] (VPP)
	Voltage 0		1.80 Volts [0x78] (VOUT 1.8V)
	Voltage 0		1.00 Volts [0x43] (VOUT 1.0V)
	Voltage 0		4.97 Volts [0x47] (VIN BULK)
	Current 0		0.38 Amps [0x3] (VDD (Node A))
	Current 0		0.13 Amps [0x1] (VDDQ)
	Current 0		0.00 Amps [0x0] (VPP)
	Current 0		0.50 Amps [0x32] (Total Output Current)
	Power 00		0.42 W [0x3] (VDD (Node A))
	Power 00		0.14 W [0x1] (VDDQ)
	Power 00		0.00 W [0x0] (VPP)
	Power 00		0.56 W [0x37] (Total Output Power)
	Temperature 0		33 degC (Core)

Hardware monitor		DIMM
	Voltage 0		1.11 Volts [0x4A] (VDD (Node A))
	Voltage 0		1.13 Volts [0x4B] (VDDQ)
	Voltage 0		1.81 Volts [0x79] (VPP)
	Voltage 0		1.80 Volts [0x78] (VOUT 1.8V)
	Voltage 0		1.00 Volts [0x43] (VOUT 1.0V)
	Voltage 0		4.97 Volts [0x47] (VIN BULK)
	Current 0		0.25 Amps [0x2] (VDD (Node A))
	Current 0		0.13 Amps [0x1] (VDDQ)
	Current 0		0.00 Amps [0x0] (VPP)
	Current 0		0.38 Amps [0x25] (Total Output Current)
	Power 00		0.28 W [0x2] (VDD (Node A))
	Power 00		0.14 W [0x1] (VDDQ)
	Power 00		0.00 W [0x0] (VPP)
	Power 00		0.42 W [0x29] (Total Output Power)
	Temperature 0		32 degC (Core)

Hardware monitor		DIMM
	Voltage 0		1.11 Volts [0x4A] (VDD (Node A))
	Voltage 0		1.11 Volts [0x4A] (VDDQ)
	Voltage 0		1.80 Volts [0x78] (VPP)
	Voltage 0		1.81 Volts [0x79] (VOUT 1.8V)
	Voltage 0		0.99 Volts [0x42] (VOUT 1.0V)
	Voltage 0		4.97 Volts [0x47] (VIN BULK)
	Current 0		0.25 Amps [0x2] (VDD (Node A))
	Current 0		0.13 Amps [0x1] (VDDQ)
	Current 0		0.00 Amps [0x0] (VPP)
	Current 0		0.38 Amps [0x25] (Total Output Current)
	Power 00		0.28 W [0x2] (VDD (Node A))
	Power 00		0.14 W [0x0] (VDDQ)
	Power 00		0.00 W [0x0] (VPP)
	Power 00		0.42 W [0x29] (Total Output Power)
	Temperature 0		32 degC (Core)

Hardware monitor		TAP-Windows Adapter V9

Hardware monitor		Hyper-V Virtual Ethernet Adapter

Hardware monitor		VMware Virtual Ethernet Adapter for VMnet1

Hardware monitor		VMware Virtual Ethernet Adapter for VMnet8

Hardware monitor		Realtek 8812BU Wireless LAN 802.11ac USB NIC

Hardware monitor		NVIDIA NVAPI
	Power 01		43.25 W (GPU)
	Temperature 1		31 degC (GPU)
	Temperature 3		30 degC (Memory)
	Temperature 2		38 degC (Hot Spot)
	Fan 0			2375 RPM [0x947] (FAN #0)
	Fan 1			2372 RPM [0x944] (FAN #1)
	Clock Speed 0		2610.00 MHz [0xA32] (Graphics)
	Clock Speed 1		10701.99 MHz [0x29CD] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		NVIDIA NVML
	Power 01		43.26 W (GPU)
	Temperature 1		31 degC (GPU)
	Clock Speed 0		2610.00 MHz [0xA32] (Graphics)
	Clock Speed 1		10701.00 MHz [0x29CD] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		D3D


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0C0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA704
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 3 (memory)	0x20000000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8882
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 04 A7 06 00 90 00 01 00 00 06 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 82 88 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 10 DA FE 00 00 00 00 01 00 DC FE 00 00 00 00 
	50	07 00 00 00 69 60 02 00 05 00 00 00 07 00 00 7F 
	60	01 00 00 C0 00 00 00 00 01 00 DA FE 00 00 00 00 
	70	08 02 00 01 00 04 00 00 21 43 65 00 00 80 40 00 
	80	30 33 33 33 33 00 00 10 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 10 00 00 00 01 00 00 80 10 00 00 00 
	B0	01 00 00 80 01 00 00 80 01 00 00 7F 01 00 00 80 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	1A 02 00 01 00 04 00 00 00 00 00 00 00 00 00 00 
	E0	09 00 14 01 18 28 00 62 00 00 20 B0 80 23 40 C6 
	F0	40 17 1E 00 1D 0F 01 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA70D
	Revision ID		0x01
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Port of PCI-E Root Complex
	Port			2
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 32.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x98
	SubVendor ID		0x1043 (ASUSTeK)
	SubSystem ID		0x8882
PCI capability
	Caps class		Power Management
	Caps offset		0xA0
	Caps version		1.2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0xD
	Caps offset		0x220
PCI extended capability
	Caps class		0x1F
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0xA30
PCI extended capability
	Caps class		0x25
	Caps offset		0xA90
PCI extended capability
	Caps class		0x26
	Caps offset		0xA9C
PCI extended capability
	Caps class		0x27
	Caps offset		0xEDC
PCI extended capability
	Caps class		0x2A
	Caps offset		0xADC
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 0D A7 07 04 10 00 01 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 70 70 00 20 
	20	00 82 00 83 01 00 F1 11 40 00 00 00 40 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	10 80 42 01 01 80 00 00 2F 00 10 00 05 61 72 02 
	50	40 00 04 F1 80 25 0C 00 00 00 40 00 08 00 00 00 
	60	00 00 00 00 F7 0B BB 00 40 04 00 00 3E 00 80 01 
	70	04 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 98 81 00 30 00 E0 FE 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 0D A0 00 00 43 10 82 88 
	A0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	77 80 00 0E 42 58 00 40 48 00 3F 09 00 00 00 00 
	E0	00 77 D1 00 1E 88 1E 88 14 80 83 00 00 A0 00 00 
	F0	70 07 00 00 00 43 00 40 00 0F 00 00 00 C0 05 41 
	100	01 00 01 22 00 00 00 00 00 00 01 00 10 00 06 00 
	110	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	1F 00 01 A3 16 04 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 6 (0x06), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA74D
	Revision ID		0x01
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x04
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Port of PCI-E Root Complex
	Port			5
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 4x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x90
	SubVendor ID		0x1043 (ASUSTeK)
	SubSystem ID		0x8882
PCI capability
	Caps class		Power Management
	Caps offset		0xA0
	Caps version		1.2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0xD
	Caps offset		0x220
PCI extended capability
	Caps class		0x1F
	Caps offset		0x150
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x280
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0xA30
PCI extended capability
	Caps class		0x25
	Caps offset		0xA90
PCI extended capability
	Caps class		0x26
	Caps offset		0xA9C
PCI extended capability
	Caps class		0x27
	Caps offset		0xEDC
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4D A7 06 04 10 00 01 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 02 00 F0 00 00 20 
	20	00 85 00 85 F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 04 00 00 
	40	10 80 42 01 01 80 00 00 2F 00 10 00 44 60 72 05 
	50	40 00 44 70 80 25 04 00 00 00 40 00 08 00 00 00 
	60	00 00 00 00 F7 0B 0B 00 E0 04 00 00 1E 00 80 01 
	70	04 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 01 00 50 00 E0 FE 00 00 00 00 00 00 00 00 
	90	0D A0 00 00 43 10 82 88 00 00 00 00 00 00 00 00 
	A0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	77 80 00 0E 42 18 00 40 08 00 3F 09 00 00 00 00 
	E0	00 77 E3 00 46 88 46 88 14 80 83 00 00 A0 00 00 
	F0	70 07 00 00 00 03 00 40 00 0F 00 00 00 00 05 44 
	100	01 00 01 22 00 00 00 00 00 00 01 00 10 00 06 00 
	110	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	1F 00 01 28 06 04 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Data Aquisition and Signal Processing Device
Location			bus 0 (0x00), device 10 (0x0A), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA77D
	Revision ID		0x01
	PI			0x00
	SubClass		0x80
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000004016210004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8882
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Power Management
	Caps offset		0xD0
	Caps version		1.2
PCI extended capability
	Caps class		0x23
	Caps offset		0x100
PCI extended capability
	Caps class		0x23
	Caps offset		0x110
PCI extended capability
	Caps class		0x23
	Caps offset		0x120
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 7D A7 02 00 10 00 01 00 80 11 00 00 00 00 
	10	04 00 21 16 40 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 82 88 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 D0 92 00 E0 0F 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
